Company,Permanent Employees Male Number,Permanent Employees Male %,Permanent Employees Female Number,Permanent Employees Female %,Other than Permanent Employees Male Number,Other than Permanent Employees Male %,Other than Permanent Employees Female Number,Other than Permanent Employees Female %,Total Employees Male Number,Total Employees Male %,Total Employees Female Number,Total Employees Female %,Board of Directors Total,Board of Directors Female Number,Board of Directors Female %,Key Management Personnel Total,Key Management Personnel Female Number,Key Management Personnel Female %,Turnover Current Year Permanent Employees Male %,Turnover Current Year Permanent Employees Female %,Turnover Current Year Permanent Employees Total %,Turnover Previous Year Permanent Employees Male %,Turnover Previous Year Permanent Employees Female %,Turnover Previous Year Permanent Employees Total %,Turnover Prior Year Permanent Employees Male %,Turnover Prior Year Permanent Employees Female %,Turnover Prior Year Permanent Employees Total %
GAIL_brsr,3892,92.7,307,7.3,0,0.0,0,0.0,64,88.9,8,11.1,14,1,7.0,0,0,22.0,0,0,0,0,0,0,0,0,0
HPCL_brsr,100,91.0,10,9.0,0,0.0,0,0.0,5351,87.0,807,13.0,10,1,10.0,3193148,746,26.0,5.38,5.52,5.4,6.83,8.04,6.97,5.72,5.65,5.71
Indianoilcorp_brsr,16736,89.31,2004,10.69,351,89.77,40,10.23,17087,89.32,2044,10.68,13,2,15.38,1,0,0.0,41.0,4.9,4.2,5.27,4.2,5.15,4.9,4.8,4.9
Indianoilltd_brsr,1617,87.21,237,12.78,73,86.9,11,13.1,1690,87.2,248,12.8,8,1,12.5,0,7,22.0,0,0,0,0,0,0,0,0,0
Indraprasthagas_brsr,679,94.31,41,5.69,0,0,0,0,679,94.31,41,5.69,10,3,30.0,0,0,0,1.81,0.0,1.81,3.84,0.57,4.41,4.32,0.12,4.44
ONGC_brsr,13214,90.36,1409,9.64,262,85.06,46,14.94,13476,90.26,1455,9.74,11,2,18.18,8,1,12.5,0.6,0.9,0.6,0.6,1.2,0.6,0.4,0.8,0.5
PetronetLNG_brsr,304,92.12,26,7.88,5,62.5,3,37.5,309,91.42,29,8.58,14,1,7.14,4,0,0.0,2.54,0.0,2.54,2.88,5.88,3.08,4.01,6.25,4.17
Relianceindustries_brsr,31608,94.0,2194,6.0,5188,97.0,168,3.0,36796,94.0,2362,6.0,14,2,14.29,755689,2740,8.0,12.0,18.0,12.0,12.0,19.0,13.0,10.0,20.0,11.0
coforge_brsr,0,0,0,0,0,0,0,0,0,0,0,0,6,1,17.0,4,1,25.0,20.0,19.0,19.0,21.0,20.0,21.0,25.0,22.0,24.0
HCLtech_brsr,158943,71.14,64364,28.81,8131,73.41,2853,25.76,167074,71.25,67217,28.66,10,5,50.0,3,0,0.0,0,0,0,0,0,0,0,0,0
Infosys_brsr,197,24.0,6,61.0,0,0,0,0,217126,62.3,131470,37.7,9,2,22.2,141171,380842,498.0,14.5,13.6,14.1,12.6,12.5,12.6,21.1,20.6,20.9
LTIMindtree_brsr_2024,56566,69.28,25061,30.69,2873,72.7,871,22.04,59439,69.44,25932,30.29,12,1,8.33,2,1,50.0,14.21,14.98,11.54,14.45,20.1,20.3,8.7,20.2,24.0
Mphasis_brsr,8988,73.26,3281,26.74,0,0,0,0,8988,73.26,3281,26.74,12,3,25.0,0,0,22.0,27.15,26.33,26.93,27.51,30.85,26.31,26.97,28.08,27.25
Oraclefinserv_brsr,5456,67.82,2589,32.18,464,79.32,121,20.68,5920,68.6,2710,31.4,4050000,3,4.0,2126278,2287,1.0,12.19,10.2,11.55,11.3,10.25,10.96,15.58,13.84,15.01
Persistent_brsr,15482,69.7,6723,30.3,1771,74.1,618,25.9,17253,70.2,7341,29.8,0,0,0,2240880,6722,1.0,13.3,12.1,12.9,11.6,11.4,11.5,20.7,19.06,19.76
TCS_brsr,393940,64.8,214039,35.2,17788,61.6,11066,38.4,411728,64.7,225105,35.3,8,2,25.0,3,0,0.0,13.2,13.6,13.3,12.5,12.5,12.5,20.2,20.1,20.2
Techmahindra_brsr,86535,65.83,44902,34.16,9,75.0,3,25.0,91254,65.52,48000,34.47,10,4,40.0,0,0,0,0,0,0,0,0,0,0,0,0
Wipro_brsr,141613,62.85,83666,37.13,7709,76.26,2396,23.7,149322,63.43,86062,36.56,9,2,22.22,4,1,25.0,15.43,13.52,15.38,14.81,14.5,12.83,8.33,13.95,19.97
